Build 'Homework / Build' #1, default branch 'master'
Triggered 2022-07-28 17:15:55 by 'student'
Started 2022-07-28 17:15:57 on agent 'ip_51.250.6.49'
Finished 2022-07-28 17:16:27 with status NORMAL 'Tests passed: 4'
VCS revisions: 'Homework_GitGithubComEvgenAnsible1exampleTeamcityGitRefsHeadsMaster' (Git, instance id 1): 'bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2' (branch: 'refs/heads/master')
TeamCity URL http://62.84.125.224:8111/viewLog.html?buildId=1&buildTypeId=Homework_Build 
TeamCity server version is 2022.04.2 (build 108655), server timezone: GMT (UTC)

[17:15:55]W: bt1 (31s)
[17:15:55]i: TeamCity server version is 2022.04.2 (build 108655)
[17:15:55] : The build is removed from the queue to be prepared for the start
[17:15:55] : Collecting changes in 1 VCS root (1s)
[17:15:55] :	 [Collecting changes in 1 VCS root] VCS Root details
[17:15:55] :		 [VCS Root details] "git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master" {instance id=1, parent internal id=1, parent id=Homework_GitGithubComEvgenAnsible1exampleTeamcityGitRefsHeadsMaster, description: "git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master"}
[17:15:56]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' (1s)
[17:15:56]i:		 [Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master': git -c credential.helper= ls-remote origin
[17:15:56]i:		 [Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master': Warning: Permanently added 'github.com,140.82.121.3' (ECDSA) to the list of known hosts.
[17:15:57]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' (used in 'Build')
[17:15:57]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' starting from revision bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :	 [Collecting changes in 1 VCS root] Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Upper limit revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57]i:		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] MaxModId = null
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] The first revision that was detected in the branch refs/heads/master: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Cannot find modification in TeamCity database with revision bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Computed revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] : Starting the build on the agent "ip_51.250.6.49"
[17:15:57]i: Agent time zone: Europe/London
[17:15:58]i: Agent is running under JRE: 11.0.15+9-LTS
[17:15:58] : Updating tools for build
[17:15:58] :	 [Updating tools for build] Found 1 tool used by the build: maven3_6
[17:15:58] :	 [Updating tools for build] Tool maven3_6 updated successfully
[17:15:58] : Clearing temporary directory: /opt/buildagent/temp/buildTmp
[17:15:58] : Publishing internal artifacts
[17:15:58] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[17:15:58] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[17:15:58] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[17:15:58] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[17:15:58] : Checkout directory: /opt/buildagent/work/14d1e624eba31ccb
[17:15:58] : Updating sources: auto checkout (on agent) (8s)
[17:15:58] :	 [Updating sources] Will use agent side checkout
[17:15:58] :	 [Updating sources] VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master (8s)
[17:15:58] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:59]i:		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Mirrors automatically enabled
[17:15:59] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Git version: 2.37.0.0
[17:15:59] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git) (6s)
[17:15:59] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git init --bare --initial-branch=main
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git config http.sslCAInfo
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] Local clone state requires 'git fetch'.
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (2s)
[17:16:09]i:	 [Step 1/1] [INFO] Downloading from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f: file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.pom
[17:16:09]i:	 [Step 1/1] [INFO] Downloaded from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f: file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.pom (200 B at 100 kB/s)
[17:16:09]i:	 [Step 1/1] [INFO] Downloading from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f: file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.jar
[17:16:09]i:	 [Step 1/1] [INFO] Downloading from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f: file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar
[17:16:09]i:	 [Step 1/1] [WARNING] Checksum validation failed, expected cbfaa087b9ef127c863104d5ff5ef19b but is c7b23991e7d9c574e51c0ce7a52dcadf from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f for file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.jar
[17:16:09]i:	 [Step 1/1] [WARNING] Could not validate integrity of download from file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.jar: Checksum validation failed, expected cbfaa087b9ef127c863104d5ff5ef19b but is c7b23991e7d9c574e51c0ce7a52dcadf
[17:16:09]i:	 [Step 1/1] [WARNING] Checksum validation failed, expected cbfaa087b9ef127c863104d5ff5ef19b but is c7b23991e7d9c574e51c0ce7a52dcadf from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f for file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.jar
[17:16:09]i:	 [Step 1/1] [INFO] Downloaded from teamcity_local_854441e0-0d91-43eb-975f-d7bf3bbc650f: file:/opt/buildagent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.2.3/maven-embedder-api-1.2.3.jar (32 kB at 1.1 MB/s)
[17:16:10]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar
[17:16:10]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar (169 kB at 339 kB/s)
[17:16:10]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[17:16:10]i:	 [Step 1/1] [INFO] BUILD SUCCESS
[17:16:10]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[17:16:10]i:	 [Step 1/1] [INFO] Total time:  1.368 s
[17:16:10]i:	 [Step 1/1] [INFO] Finished at: 2022-07-28T18:16:10+01:00
[17:16:10]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[17:16:10]i:	 [Step 1/1] Process exited with code 0
[17:16:10] :	 [Step 1/1] Initial MAVEN_OPTS not set
[17:16:10] :	 [Step 1/1] Current MAVEN_OPTS not set
[17:16:10] :	 [Step 1/1] Starting: /opt/java/openjdk/bin/java -Dagent.home.dir=/opt/buildagent -Dagent.name=ip_51.250.6.49 -Dagent.ownPort=9090 -Dagent.work.dir=/opt/buildagent/work -Dbuild.number=1 -Dbuild.vcs.number=bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2 -Dbuild.vcs.number.1=bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2 -Dbuild.vcs.number.Homework_GitGithubComEvgenAnsible1exampleTeamcityGitRefsHeadsMaster=bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2 -Dclassworlds.conf=/opt/buildagent/temp/buildTmp/teamcity.m2.conf -Dcom.jetbrains.maven.watcher.report.file=/opt/buildagent/temp/buildTmp/maven-build-info.xml -Dec2.instance-id=fhmn4u5ms2j1k8o27bfi -Dec2.local-hostname=teamcity-agent.ru-central1.internal -Dec2.local-ipv4=10.128.0.15 -Dec2.public-hostname=51.250.6.49 -Dec2.public-ipv4=51.250.6.49 -Djava.io.tmpdir=/opt/buildagent/temp/buildTmp -Dmaven.home=/opt/buildagent/tools/maven3_6 -Dmaven.multiModuleProjectDirectory=/opt/buildagent/work/14d1e624eba31ccb -Dteamcity.agent.cpuBenchmark=525 -Dteamcity.agent.dotnet.agent_url=http://localhost:9090/RPC2 -Dteamcity.agent.dotnet.build_id=1 -Dteamcity.auth.password=******* -Dteamcity.auth.userId=TeamCityBuildId=1 -Dteamcity.build.changedFiles.file=/opt/buildagent/temp/buildTmp/changedFiles8046356693084965103.txt -Dteamcity.build.checkoutDir=/opt/buildagent/work/14d1e624eba31ccb -Dteamcity.build.id=1 -Dteamcity.build.properties.file=/opt/buildagent/temp/buildTmp/teamcity.build5998261129073829117.properties -Dteamcity.build.tempDir=/opt/buildagent/temp/buildTmp -Dteamcity.build.workingDir=/opt/buildagent/work/14d1e624eba31ccb -Dteamcity.buildConfName=Build -Dteamcity.buildType.id=Homework_Build -Dteamcity.configuration.properties.file=/opt/buildagent/temp/buildTmp/teamcity.config7572797941969743784.properties -Dteamcity.maven.userSettings.path=/opt/buildagent/temp/buildTmp/maven_settings_10406555331689415387.xml -Dteamcity.maven.watcher.home=/opt/buildagent/plugins/mavenPlugin/maven-watcher-jdk17 -Dteamcity.projectName=Homework -Dteamcity.runner.properties.file=/opt/buildagent/temp/buildTmp/teamcity.runner12306576236779329323.properties -Dteamcity.tests.recentlyFailedTests.file=/opt/buildagent/temp/buildTmp/testsToRunFirst16893222361030594933.txt "-Dteamcity.version=2022.04.2 (build 108655)" -Dmaven.repo.local=/opt/buildagent/system/jetbrains.maven.runner/maven.repo.local -classpath /opt/buildagent/tools/maven3_6/boot/plexus-classworlds-2.6.0.jar: org.codehaus.plexus.classworlds.launcher.Launcher -f /opt/buildagent/work/14d1e624eba31ccb/pom.xml -B -s /opt/buildagent/temp/buildTmp/maven_settings_10406555331689415387.xml -Dmaven.test.failure.ignore=true clean test
[17:16:10] :	 [Step 1/1] in directory: /opt/buildagent/work/14d1e624eba31ccb
[17:16:12] :	 [Step 1/1] [INFO] Scanning for projects...
[17:16:12] :	 [Step 1/1] [INFO] 
[17:16:12] :	 [Step 1/1] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[17:16:12] :	 [Step 1/1] [INFO] Building plaindoll 0.0.1
[17:16:12] :	 [Step 1/1] [INFO] --------------------------------[ jar ]---------------------------------
[17:16:12] :	 [Step 1/1] [Maven Watcher] project started: org.netology:plaindoll:jar:0.0.1
[17:16:12] :	 [Step 1/1] org.netology:plaindoll (14s)
[17:16:12]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/buildagent/work/14d1e624eba31ccb/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[17:16:12]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/buildagent/work/14d1e624eba31ccb/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[17:16:12] :	 [Step 1/1] [Maven Watcher] 
[17:16:12]i:	 [Step 1/1] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.1' groupId='org.netology' artifactId='plaindoll' testReportsDir0='/opt/buildagent/work/14d1e624eba31ccb/target/surefire-reports' testReportsDir1='/opt/buildagent/work/14d1e624eba31ccb/target/failsafe-reports']
[17:16:12] :	 [Step 1/1] Importing data from '/opt/buildagent/work/14d1e624eba31ccb/target/surefire-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[17:16:12] :	 [Step 1/1] Importing data from '/opt/buildagent/work/14d1e624eba31ccb/target/failsafe-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[17:16:12] :	 [Step 1/1] Surefire report watcher
[17:16:12] :		 [Surefire report watcher] Watching paths:
[17:16:12] :		 [Surefire report watcher] /opt/buildagent/work/14d1e624eba31ccb/target/surefire-reports/TEST-*.xml
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom
[17:16:13] :	 [Step 1/1] Surefire report watcher
[17:16:13] :		 [Surefire report watcher] Watching paths:
[17:16:13] :		 [Surefire report watcher] /opt/buildagent/work/14d1e624eba31ccb/target/failsafe-reports/TEST-*.xml
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom (3.9 kB at 10 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 181 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 334 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 228 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar (25 kB at 316 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 127 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[17:16:13] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 192 kB/s)
[17:16:13] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 444 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 kB at 296 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 537 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom (10 kB at 167 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (11 kB at 142 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 459 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 269 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar (43 kB at 671 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom (10 kB at 194 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom (14 kB at 287 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 586 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 kB at 493 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 14 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[17:16:14] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 39 kB/s)
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
[17:16:14] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 437 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar (315 kB at 949 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] 
[17:16:15] :	 [Step 1/1] [INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ plaindoll ---
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 24 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 192 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom (15 kB at 258 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom (3.4 kB at 70 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 87 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 174 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 182 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 kB at 243 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 2.2 MB/s)
[17:16:15] :	 [Step 1/1] [INFO] 
[17:16:15] :	 [Step 1/1] [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ plaindoll ---
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 56 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
[17:16:15] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 41 kB/s)
[17:16:15] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
[17:16:16] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 69 kB/s)
[17:16:16] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
[17:16:16] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (1.9 kB at 42 kB/s)
[17:16:16] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
[17:16:16] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom (9.0 kB at 172 kB/s)
[17:16:16] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
